ecosystem,package_name,prev_version,version,y_malicious,delta_num_requires_dist,delta_summary_len,delta_description_len,delta_num_classifiers,delta_has_author,delta_has_license,delta_num_dependencies,delta_num_dev_dependencies,delta_num_scripts,delta_num_keywords,delta_version_len,delta_version_num_dots,delta_version_has_prerelease,prev_label_malicious,static_size_prev_uncompressed_bytes,static_size_curr_uncompressed_bytes,static_size_delta_vs_prev,static_size_ratio_vs_prev,ratio_static_size_uncompressed_bytes,delta_pypi_size_bytes,ratio_pypi_size_bytes,delta_npm_unpacked_size_bytes,ratio_npm_unpacked_size_bytes,delta_npm_file_count,ratio_npm_file_count,delta_entropy_ratio_size,ratio_entropy_ratio_size,delta_entropy_indicator,ratio_entropy_indicator
npm,@accordproject/concerto-analysis,3.22.1-20250825143753,3.23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-1.0,,147802.0,147757.0,-45.0,0.9996955386259997,0.9996955386259997,,,-45.0,0.9996955386259997,0.0,1.0,-0.7377049180331596,0.9996955386259995,0.0,
npm,@accordproject/concerto-analysis,3.23.0,3.23.1-20250827125749,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,,147757.0,147802.0,45.0,1.0003045540989597,1.0003045540989597,,,45.0,1.0003045540989597,0.0,1.0,0.7377049180331596,1.00030455409896,0.0,
npm,@accordproject/concerto-analysis,3.23.1-20250827125749,3.24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-1.0,,147802.0,147757.0,-45.0,0.9996955386259997,0.9996955386259997,,,-45.0,0.9996955386259997,0.0,1.0,-0.7377049180331596,0.9996955386259995,0.0,
npm,@accordproject/concerto-analysis,3.24.0,3.24.1-20250827130031,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,,147757.0,147802.0,45.0,1.0003045540989597,1.0003045540989597,,,45.0,1.0003045540989597,0.0,1.0,0.7377049180331596,1.00030455409896,0.0,
npm,@accordproject/concerto-linter,3.22.1-20250825143753,3.23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-1.0,,122945.0,71080.0,-51865.0,0.5781446988490788,0.5781446988490788,,,-51865.0,0.5781446988490788,-25.0,0.609375,-98.45152243589746,0.9487502750343858,0.0,
npm,@accordproject/concerto-linter,3.23.0,3.23.1-20250827125749,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,,71080.0,122945.0,51865.0,1.729670793472144,1.729670793472144,,,51865.0,1.729670793472144,25.0,1.641025641025641,98.45152243589746,1.0540181397720878,0.0,
npm,@accordproject/concerto-linter,3.23.1-20250827125749,3.24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-1.0,,122945.0,122870.0,-75.0,0.9993899711252999,0.9993899711252999,,,-75.0,0.9993899711252999,0.0,1.0,-1.171875,0.9993899711252999,0.0,
npm,@accordproject/concerto-linter,3.24.0,3.24.1-20250827130031,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,,122870.0,122945.0,75.0,1.0006104012370798,1.0006104012370798,,,75.0,1.0006104012370798,0.0,1.0,1.171875,1.0006104012370798,0.0,
npm,@accordproject/concerto-linter-default-ruleset,3.22.1-20250825143753,3.23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-1.0,,98412.0,60856.0,-37556.0,0.6183798723732878,0.6183798723732878,,,-37556.0,0.6183798723732878,-33.0,0.6024096385542169,31.433253012048,1.0265105881396577,0.0,
npm,@accordproject/concerto-linter-default-ruleset,3.23.0,3.23.1-20250827125749,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,,60856.0,98412.0,37556.0,1.6171289601682661,1.6171289601682661,,,37556.0,1.6171289601682661,33.0,1.66,-31.433253012048,0.9741740723905219,0.0,
npm,@accordproject/concerto-linter-default-ruleset,3.23.1-20250827125749,3.24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-1.0,,98412.0,98382.0,-30.0,0.9996951591269357,0.9996951591269357,,,-30.0,0.9996951591269357,0.0,1.0,-0.3614457831326945,0.9996951591269356,0.0,
npm,@accordproject/concerto-linter-default-ruleset,3.24.0,3.24.1-20250827130031,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,,98382.0,98412.0,30.0,1.000304933829359,1.000304933829359,,,30.0,1.000304933829359,0.0,1.0,0.3614457831326945,1.0003049338293593,0.0,
npm,@accordproject/concerto-metamodel,3.12.3,3.12.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,193557.0,193476.0,-81.0,0.9995815186224213,0.9995815186224213,,,-81.0,0.9995815186224213,0.0,1.0,-2.1315789473683253,0.9995815186224213,0.0,1.0
